scaffold	name1	name2	coverage_overlap	compared_bases_count	percent_genome_compared	length	consensus_SNPs	population_SNPs	conANI	popANI
mito_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	1394_IGO_11707_19_S87.marked_duplicates.bam	0.999937069318146	31779	0.999937069318146	31781	0	0	1.0	1.0
Contig005504_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	1394_IGO_11707_19_S87.marked_duplicates.bam	0.999535112452377	892274	0.9932862446496458	898305	16	1	0.9999820682884404	0.9999988792680276
Contig005806_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	1394_IGO_11707_19_S87.marked_duplicates.bam	0.9999740279228688	1039551	0.9997922611508157	1039767	40	0	0.9999615218493368	1.0
Contig006110_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	1394_IGO_11707_19_S87.marked_duplicates.bam	0.9998473738900632	956440	0.999079723520115	957321	23	0	0.9999759524904857	1.0
Contig006372_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	1394_IGO_11707_19_S87.marked_duplicates.bam	0.9999608804798064	1789318	0.9997982878493852	1789679	51	7	0.9999714975202842	0.999996087894941
Contig006139_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	1394_IGO_11707_19_S87.marked_duplicates.bam	0.9999749656037829	958657	0.9960672954837798	962442	25	5	0.9999739218510896	0.999994784370218
Contig005807_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	1394_IGO_11707_19_S87.marked_duplicates.bam	0.999933457386637	2088748	0.9985285583026504	2091826	44	0	0.9999789347494288	1.0
Contig005809_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	1394_IGO_11707_19_S87.marked_duplicates.bam	0.9999861076058544	3023195	0.999909044905357	3023470	53	12	0.999982468878124	0.9999960306893866
Contig005569_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	1394_IGO_11707_19_S87.marked_duplicates.bam	0.9999865703011164	2233825	0.9992136279440308	2235583	30	5	0.999986570120757	0.9999977616867928
mito_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.999937069318146	31779	0.999937069318146	31781	1	1	0.999968532678813	0.999968532678813
Contig005806_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.999823007998307	1039411	0.9996576156004182	1039767	48	5	0.9999538199999808	0.9999951895833312
